11021,RR1+,Adult Renal Centre,False,,False,False,,,,,
11023,RR1+,Paediatric Renal Centre,False,,False,False,,,,,
2020,RR1+,Adult Renal Centre,True,,False,True,,,,,
24027,RR1+,Adult Renal Centre,True,,False,True,,,,,
33020,RR1+,Adult Renal Centre,True,,False,True,,,,,
45020,RR1+,Adult Renal Centre,True,,False,True,,,,,
45021,RR1+,Adult Renal Centre,False,,False,False,,,,,
48021,RR1+,Adult Renal Centre,True,,False,True,,,,,
7021,RR1+,Adult Renal Centre,False,,False,False,,,,,
7RM301,RR1+,Adult Renal Centre,False,,False,False,,,,,
88A713,RR1+,Adult Renal Centre,False,,False,False,,,,,
8A713,RR1+,Adult Renal Centre,False,,False,False,,,,,
8CJ06,RR1+,Adult Renal Centre,False,,False,False,,,93,,
8RA911,RR1+,Adult Renal Centre,False,,False,False,,,,,
8RAL01,RR1+,Adult Renal Centre,False,,False,False,,,,,
8RJ121,RR1+,Adult Renal Centre,False,,False,False,,,116,,
8TAF,RR1+,Adult Renal Centre,False,,False,False,,,,,
96RRK02,RR1+,Adult Renal Centre,False,,False,False,,,,,
97RRK02,RR1+,Adult Renal Centre,False,,False,False,,,,,
97TAF,RR1+,Adult Renal Centre,False,,False,False,,,,,
98A713,RR1+,Adult Renal Centre,False,,False,False,,,,,
98CJ06,RR1+,Adult Renal Centre,False,,False,False,,,,,
98D917,RR1+,Adult Renal Centre,False,,False,False,,,,,
98RAZ,RR1+,Adult Renal Centre,False,,False,False,,,,,
98RBK,RR1+,Adult Renal Centre,False,,False,False,,,,,
98RFBAK,RR1+,Adult Renal Centre,False,,False,False,,,,,
98RJ701,RR1+,Adult Renal Centre,False,,False,False,,,,,
98RJZ,RR1+,Adult Renal Centre,False,,False,False,,,49,,
98RQY,RR1+,Adult Renal Centre,False,,False,False,,,,,
98RRBBV,RR1+,Adult Renal Centre,False,,False,False,,,,,
98RRK02,RR1+,Adult Renal Centre,False,,False,False,,,,,
98TAF,RR1+,Adult Renal Centre,False,,False,False,,,,,
99RAZ,RR1+,Adult Renal Centre,False,,False,False,,,,,
99RBK,RR1+,Adult Renal Centre,False,,False,False,,,115,,
99RCSLB,RR1+,Paediatric Renal Centre,False,,False,False,,,,,
99RFBAK,RR1+,Adult Renal Centre,False,,False,False,,,,,
99RHU02,RR1+,Adult Renal Centre,False,,False,False,,,,,
99RJ121,RR1+,Adult Renal Centre,False,,False,False,,,116,,
99RJ701,RR1+,Adult Renal Centre,False,,False,False,,,,,
99RJZ,RR1+,Adult Renal Centre,False,,False,False,,,49,,
99RQR13,RR1+,Paediatric Renal Centre,True,,False,True,,,,,
99RRBBV,RR1+,Adult Renal Centre,False,,False,False,,,,,
99RRK02,RR1+,Adult Renal Centre,False,,False,False,,,,,
99RXX,RR1+,Adult Renal Centre,False,,False,False,,,,,
9IOM,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RA743,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RA911,RR1+,Adult Renal Centre,False,,False,False,,,121,,
9RAE05,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RAL01,RR1+,Adult Renal Centre,True,,False,True,,,,,
9RAZ,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RB712,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RBD01,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RBK,RR1+,Adult Renal Centre,False,,False,False,,,115,,
9RBN01,RR1+,Adult Renal Centre,True,,False,True,,,,,
9RCF31,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RCJAT,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RCSLB,RR1+,Adult Renal Centre,False,,False,False,,,112,,
9REE01,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RF201,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RFBAK,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RFU,RR1+,Adult Renal Centre,False,,False,False,,,107,,
9RH01,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RH02,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RH03,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RH05,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RH06,RR1+,Adult Renal Centre,False,,False,False,,,121,,
9RH108,RR1+,Adult Renal Centre,False,,False,False,,,106,,
9RH641,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RHU0,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RJ121,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RJ701,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RJ866,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RJH01,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RJR0,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RJZ,RR1+,Adult Renal Centre,False,,False,False,,,49,,
9RK7CC,RR1+,Adult Renal Centre,False,,False,False,,,112,,
9RKD,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RL403,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RLNGH,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RLQ02,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RM301,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RN506,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RNA,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RNA2,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RNA3,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RNG2,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RNS15,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RP7LA,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RPD01,RR1+,Adult Renal Centre,False,,False,False,,,116,,
9RQ8L0,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RQBAU,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RQR13,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RQR14,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RQS1,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RQY,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RRBBV,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RRK02,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RTP02,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RTQ,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RVEB1,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RVJ21,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RW,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RW402,RR1+,Adult Renal Centre,True,,False,True,,,,,
990,RR1+,Other,False,,False,False,,,,,
9RWD,RR1+,Adult Renal Centre,False,,False,False,,,,,
9RWDLB,RR1+,Adult Renal Centre,False,,False,False,,,,,
