PV_RAW_ETHNICITY,a,NHS_DATA_DICTIONARY,A
PV_RAW_ETHNICITY,a - white - british,NHS_DATA_DICTIONARY,A
PV_RAW_ETHNICITY,any oth white background,NHS_DATA_DICTIONARY,C
PV_RAW_ETHNICITY,any other asian b/g,NHS_DATA_DICTIONARY,L
PV_RAW_ETHNICITY,any other asian backgrnd,NHS_DATA_DICTIONARY,L
PV_RAW_ETHNICITY,any other asian backgroun,NHS_DATA_DICTIONARY,L
PV_RAW_ETHNICITY,any other asian background,NHS_DATA_DICTIONARY,L
PV_RAW_ETHNICITY,any other black b/g,NHS_DATA_DICTIONARY,P
PV_RAW_ETHNICITY,any other black b/ground,NHS_DATA_DICTIONARY,P
PV_RAW_ETHNICITY,any other black background,NHS_DATA_DICTIONARY,P
PV_RAW_ETHNICITY,any other ethnic group,NHS_DATA_DICTIONARY,S
PV_RAW_ETHNICITY,any other ethnic grp,NHS_DATA_DICTIONARY,S
PV_RAW_ETHNICITY,any other group,NHS_DATA_DICTIONARY,S
PV_RAW_ETHNICITY,any other mixed b/g,NHS_DATA_DICTIONARY,G
PV_RAW_ETHNICITY,any other mixed b/ground,NHS_DATA_DICTIONARY,G
PV_RAW_ETHNICITY,any other mixed backgroun,NHS_DATA_DICTIONARY,G
PV_RAW_ETHNICITY,any other mixed background,NHS_DATA_DICTIONARY,G
PV_RAW_ETHNICITY,any other white b/g,NHS_DATA_DICTIONARY,C
PV_RAW_ETHNICITY,any other white b/ground,NHS_DATA_DICTIONARY,C
PV_RAW_ETHNICITY,any other white backgrd,NHS_DATA_DICTIONARY,C
PV_RAW_ETHNICITY,any other white backgrnd,NHS_DATA_DICTIONARY,C
PV_RAW_ETHNICITY,any other white backgroun,NHS_DATA_DICTIONARY,C
PV_RAW_ETHNICITY,any other white background,NHS_DATA_DICTIONARY,C
PV_RAW_ETHNICITY,any other white ethnic groups,NHS_DATA_DICTIONARY,C
PV_RAW_ETHNICITY,asian - any other asian background,NHS_DATA_DICTIONARY,L
PV_RAW_ETHNICITY,asian - any other background,NHS_DATA_DICTIONARY,L
PV_RAW_ETHNICITY,asian - bangladeshi,NHS_DATA_DICTIONARY,K
PV_RAW_ETHNICITY,asian - indian,NHS_DATA_DICTIONARY,H
PV_RAW_ETHNICITY,"asian - indian, scottish indian, british indian",NHS_DATA_DICTIONARY,H
PV_RAW_ETHNICITY,asian - other,NHS_DATA_DICTIONARY,L
PV_RAW_ETHNICITY,asian - pakistani,NHS_DATA_DICTIONARY,J
PV_RAW_ETHNICITY,"asian background, other",NHS_DATA_DICTIONARY,L
PV_RAW_ETHNICITY,asian or asian british - bangl,NHS_DATA_DICTIONARY,K
PV_RAW_ETHNICITY,asian or asian british - bangladeshi,NHS_DATA_DICTIONARY,K
PV_RAW_ETHNICITY,asian or asian british - india,NHS_DATA_DICTIONARY,H
PV_RAW_ETHNICITY,asian or asian british - indian,NHS_DATA_DICTIONARY,H
PV_RAW_ETHNICITY,asian or asian british - pakis,NHS_DATA_DICTIONARY,J
PV_RAW_ETHNICITY,asian or asian british - pakistani,NHS_DATA_DICTIONARY,J
PV_RAW_ETHNICITY,asian or british asian - any other asian background,NHS_DATA_DICTIONARY,L
PV_RAW_ETHNICITY,asian or british asian - bangladeshi,NHS_DATA_DICTIONARY,K
PV_RAW_ETHNICITY,asian or british asian - indian,NHS_DATA_DICTIONARY,H
PV_RAW_ETHNICITY,asian or british asian - pakistani,NHS_DATA_DICTIONARY,J
PV_RAW_ETHNICITY,asian other,NHS_DATA_DICTIONARY,L
PV_RAW_ETHNICITY,asian/asian british any other asian background,NHS_DATA_DICTIONARY,L
PV_RAW_ETHNICITY,asian/asian british - indian,NHS_DATA_DICTIONARY,H
PV_RAW_ETHNICITY,asian/asian british any oth bg,NHS_DATA_DICTIONARY,L
PV_RAW_ETHNICITY,asian/asian british bangladeshi,NHS_DATA_DICTIONARY,K
PV_RAW_ETHNICITY,asian/asian british indian,NHS_DATA_DICTIONARY,H
PV_RAW_ETHNICITY,asian/asian british -pakistani,NHS_DATA_DICTIONARY,J
PV_RAW_ETHNICITY,asian/british - bangladeshi,NHS_DATA_DICTIONARY,K
PV_RAW_ETHNICITY,asian/british - other,NHS_DATA_DICTIONARY,L
PV_RAW_ETHNICITY,asian/british - pakistani,NHS_DATA_DICTIONARY,J
PV_RAW_ETHNICITY,asian-asian brit indian,NHS_DATA_DICTIONARY,H
PV_RAW_ETHNICITY,b,NHS_DATA_DICTIONARY,B
PV_RAW_ETHNICITY,bangladeshi,NHS_DATA_DICTIONARY,K
PV_RAW_ETHNICITY,bangladeshi (incl brit),NHS_DATA_DICTIONARY,K
PV_RAW_ETHNICITY,bangladeshi or british bangladeshi,NHS_DATA_DICTIONARY,K
PV_RAW_ETHNICITY,"bangladeshi, scottish bangladeshi or british bangladeshi",NHS_DATA_DICTIONARY,K
PV_RAW_ETHNICITY,black - african,NHS_DATA_DICTIONARY,N
PV_RAW_ETHNICITY,black - any other background,NHS_DATA_DICTIONARY,P
PV_RAW_ETHNICITY,black - any other black background,NHS_DATA_DICTIONARY,P
PV_RAW_ETHNICITY,black - caribbean,NHS_DATA_DICTIONARY,M
PV_RAW_ETHNICITY,black - other,NHS_DATA_DICTIONARY,P
PV_RAW_ETHNICITY,black / other / non-mixed origin,NHS_DATA_DICTIONARY,P
PV_RAW_ETHNICITY,black africa,NHS_DATA_DICTIONARY,N
PV_RAW_ETHNICITY,black african,NHS_DATA_DICTIONARY,N
PV_RAW_ETHNICITY,"black background, other",NHS_DATA_DICTIONARY,P
PV_RAW_ETHNICITY,black black - other,NHS_DATA_DICTIONARY,P
PV_RAW_ETHNICITY,black caribbean,NHS_DATA_DICTIONARY,M
PV_RAW_ETHNICITY,black or black british - african,NHS_DATA_DICTIONARY,N
PV_RAW_ETHNICITY,black or black british - caribbean,NHS_DATA_DICTIONARY,M
PV_RAW_ETHNICITY,black other,NHS_DATA_DICTIONARY,P
PV_RAW_ETHNICITY,black/black british african,NHS_DATA_DICTIONARY,N
PV_RAW_ETHNICITY,black/black british caribbean,NHS_DATA_DICTIONARY,M
PV_RAW_ETHNICITY,black/black caribbean,NHS_DATA_DICTIONARY,M
PV_RAW_ETHNICITY,black/blk british - african,NHS_DATA_DICTIONARY,N
PV_RAW_ETHNICITY,black/blk british - carribean,NHS_DATA_DICTIONARY,M
PV_RAW_ETHNICITY,black/blk british - oth blk bg,NHS_DATA_DICTIONARY,P
PV_RAW_ETHNICITY,black/british - african,NHS_DATA_DICTIONARY,N
PV_RAW_ETHNICITY,black/british - caribbean,NHS_DATA_DICTIONARY,M
PV_RAW_ETHNICITY,black/british - other,NHS_DATA_DICTIONARY,P
PV_RAW_ETHNICITY,c,NHS_DATA_DICTIONARY,C
PV_RAW_ETHNICITY,chinese,NHS_DATA_DICTIONARY,R
PV_RAW_ETHNICITY,chinese background,NHS_DATA_DICTIONARY,R
PV_RAW_ETHNICITY,"chinese, scottish chinese or british chinese",NHS_DATA_DICTIONARY,R
PV_RAW_ETHNICITY,d,NHS_DATA_DICTIONARY,D
PV_RAW_ETHNICITY,e,NHS_DATA_DICTIONARY,E
PV_RAW_ETHNICITY,euro white,NHS_DATA_DICTIONARY,C
PV_RAW_ETHNICITY,f,NHS_DATA_DICTIONARY,F
PV_RAW_ETHNICITY,filipino,NHS_DATA_DICTIONARY,L
PV_RAW_ETHNICITY,g,NHS_DATA_DICTIONARY,G
PV_RAW_ETHNICITY,g - any other mixed background (mixed),NHS_DATA_DICTIONARY,G
PV_RAW_ETHNICITY,h,NHS_DATA_DICTIONARY,H
PV_RAW_ETHNICITY,h - indian (asian or asian british),NHS_DATA_DICTIONARY,H
PV_RAW_ETHNICITY,indian,NHS_DATA_DICTIONARY,H
PV_RAW_ETHNICITY,indian (incl british),NHS_DATA_DICTIONARY,H
PV_RAW_ETHNICITY,indian or british indian,NHS_DATA_DICTIONARY,H
PV_RAW_ETHNICITY,indian sub-cont,NHS_DATA_DICTIONARY,H
PV_RAW_ETHNICITY,"indian, indian scottish or indian british",NHS_DATA_DICTIONARY,H
PV_RAW_ETHNICITY,j,NHS_DATA_DICTIONARY,J
PV_RAW_ETHNICITY,j - pakistani (asian or asian british),NHS_DATA_DICTIONARY,J
PV_RAW_ETHNICITY,k,NHS_DATA_DICTIONARY,K
PV_RAW_ETHNICITY,l,NHS_DATA_DICTIONARY,L
PV_RAW_ETHNICITY,m,NHS_DATA_DICTIONARY,M
PV_RAW_ETHNICITY,malaysian,NHS_DATA_DICTIONARY,L
PV_RAW_ETHNICITY,mixed - any other mixed background,NHS_DATA_DICTIONARY,G
PV_RAW_ETHNICITY,mixed - other,NHS_DATA_DICTIONARY,G
PV_RAW_ETHNICITY,mixed - white & asian,NHS_DATA_DICTIONARY,F
PV_RAW_ETHNICITY,mixed - white & black african,NHS_DATA_DICTIONARY,E
PV_RAW_ETHNICITY,mixed - white & blk carrib,NHS_DATA_DICTIONARY,D
PV_RAW_ETHNICITY,mixed - white and asian,NHS_DATA_DICTIONARY,F
PV_RAW_ETHNICITY,mixed - white and black africa,NHS_DATA_DICTIONARY,E
PV_RAW_ETHNICITY,mixed - white and black african,NHS_DATA_DICTIONARY,E
PV_RAW_ETHNICITY,mixed - white and black caribbean,NHS_DATA_DICTIONARY,D
PV_RAW_ETHNICITY,mixed - white/asian,NHS_DATA_DICTIONARY,F
